Month_Year,Open,Close,Low,High,Adj Close,Volume
2010-06,22.395000500000002,23.8599995,20.42,27.71,23.8599995,17976700.0
2010-07,20.073333523809524,19.558094999999998,18.816190190476192,20.63999980952381,19.558094999999998,3075038.095238095
2010-08,19.545454681818182,19.51090940909091,19.08045459090909,19.91,19.51090940909091,683554.5454545454
2010-09,20.779047904761903,20.74047619047619,20.30904757142857,21.276190476190475,20.74047619047619,859328.5714285715
2010-10,20.723333333333333,20.713333428571428,20.425714142857142,20.99285738095238,20.713333428571428,311800.0
2010-11,28.587143047619048,29.041905095238093,27.728571428571428,29.87000014285714,29.041905095238093,1348338.0952380951
2010-12,30.674090545454547,30.28863590909091,29.56863627272727,31.28363631818182,30.28863590909091,1676950.0
2011-01,25.80749995,25.643,25.139500050000002,26.178999750000003,25.643,1421005.0
2011-02,23.395263,23.333684157894737,22.82999994736842,23.886841947368424,23.333684157894737,1542289.4736842106
2011-03,23.64086965217391,23.70869569565217,23.230434869565215,24.069565217391304,23.70869569565217,1415795.652173913
2011-04,26.289500099999998,26.165999999999997,25.63949985,26.723500350000002,26.165999999999997,1494745.0
2011-05,27.63523838095238,27.612857142857145,26.92047604761905,28.12047638095238,27.612857142857145,1445180.9523809524
2011-06,28.079545863636362,27.884091045454547,27.420454318181818,28.69318168181818,27.884091045454547,1805786.3636363635
2011-07,28.476499949999997,28.4139999,27.989499799999997,28.9880001,28.4139999,1055105.0
2011-08,24.996956608695655,24.819565043478264,24.14,25.63434795652174,24.819565043478264,1183291.3043478262
2011-09,24.634761904761906,24.60952371428571,23.960476333333332,25.213809666666666,24.60952371428571,858166.6666666666
2011-10,27.189047857142857,27.498571476190477,26.651904714285717,27.912857,27.498571476190477,1031552.380952381
2011-11,31.79095223809524,32.079999904761905,31.135714142857143,32.64190514285714,32.079999904761905,1230800.0
2011-12,30.023333571428573,29.979999761904764,29.380000095238096,30.573809619047616,29.979999761904764,1006119.0476190476
2012-01,27.7560002,27.49000005,26.959500049999995,28.270499949999998,27.49000005,1280495.0
2012-02,32.514499799999996,32.7619999,31.81750005,33.20849995,32.7619999,1159680.0
2012-03,35.134999590909096,35.24090954545455,34.58227263636363,35.784091181818184,35.24090954545455,1007431.8181818182
2012-04,33.64999995,33.4950003,32.9779994,34.133500549999994,33.4950003,1137645.0
2012-05,31.060000045454547,30.773636136363635,30.14000022727273,31.71499990909091,30.773636136363635,1553877.2727272727
2012-06,30.706666380952385,30.62333328571429,29.908571142857145,31.387142904761905,30.62333328571429,1244147.619047619
2012-07,31.184762047619046,31.04190480952381,30.395714380952384,31.908571285714288,31.04190480952381,1549685.7142857143
2012-08,29.082608695652173,29.044782739130433,28.46434773913043,29.653043391304347,29.044782739130433,1064439.1304347827
2012-09,29.268947263157894,29.304210578947366,28.774210578947372,29.94473684210526,29.304210578947366,1752373.6842105263
2012-10,28.549523999999998,28.34333304761905,27.90904785714286,28.847142619047617,28.34333304761905,839090.4761904762
2012-11,31.42428557142857,31.73285719047619,30.927142904761904,32.182857047619045,31.73285719047619,1131471.4285714286
2012-12,34.0949994,34.1755,33.70699985,34.6624998,34.1755,1085715.0
2013-01,35.16190457142857,35.18857138095238,34.61380952380952,35.656190476190474,35.18857138095238,1355457.142857143
2013-02,37.52842115789473,37.36631594736842,36.82631578947369,38.15052610526316,37.36631594736842,2329263.1578947366
2013-03,37.00449985,37.04300015,36.534500300000005,37.631000549999996,37.04300015,1482750.0
2013-04,45.93045440909091,46.23545454545455,45.039545227272725,47.401363636363634,46.23545454545455,3706731.8181818184
2013-05,81.51818240909091,81.39909081818182,77.62409131818183,85.10045468181818,81.39909081818182,15055495.454545455
2013-06,100.2335003,100.48050035,97.7550004,102.82599984999999,100.48050035,8955735.0
2013-07,122.83636436363636,123.15499913636363,119.5568179090909,125.92954495454545,123.15499913636363,10433100.0
2013-08,149.91363459090908,150.4068167727273,146.89636445454545,153.28954595454545,150.4068167727273,11784845.454545455
2013-09,172.99200055,173.97249825,170.28249915,176.23849875000002,173.97249825,8560530.0
2013-10,176.06260756521738,174.68739056521738,170.29434669565217,179.43565104347826,174.68739056521738,11237165.217391305
2013-11,138.2995002,137.25649945,133.46650085000002,141.30399740000001,137.25649945,15419425.0
2013-12,144.62380942857143,144.8099997142857,142.08714542857143,148.0214290952381,144.8099997142857,9411328.57142857
2014-01,162.74238223809525,164.05190466666667,159.3961909047619,167.42237857142857,164.05190466666667,8758680.952380951
2014-02,206.2399982631579,206.0231572631579,201.48894942105264,211.27421173684212,206.0231572631579,11892321.05263158
2014-03,235.82380885714286,233.14666666666668,229.26047699999998,239.06047633333333,233.14666666666668,7937409.523809524
2014-04,208.24142976190475,208.28761871428574,201.94714285714286,213.31285666666668,208.28761871428574,7867038.095238095
2014-05,198.90000042857142,199.67428590476192,195.74619176190475,203.3857138095238,199.67428590476192,6419528.571428572
2014-06,218.37428647619046,219.65857071428573,215.78142876190478,223.09047657142855,219.65857071428573,5874414.285714285
2014-07,223.98772713636365,223.24590995454545,220.17272740909092,227.45818327272727,223.24590995454545,4906940.909090909
2014-08,254.41761923809523,255.5876195238095,252.04190576190476,258.40999857142856,255.5876195238095,5468914.285714285
2014-09,266.0528549047619,264.9109540952381,260.96095347619047,269.4476202380952,264.9109540952381,6326109.523809524
2014-10,240.03347973913043,239.38174034782608,234.90695530434783,243.51782617391302,239.38174034782608,6610978.260869565
2014-11,246.50157963157892,246.58315794736845,242.86105342105265,250.00157963157892,246.58315794736845,5669568.421052632
2014-12,218.84045472727274,218.6613638181818,215.1277258181818,222.3372713181818,218.6613638181818,5770281.818181818
2015-01,202.9025009,203.25549925,199.3269998,206.3019989,203.25549925,4510255.0
2015-02,209.65315805263157,210.67315915789473,206.80315921052633,213.6373667368421,210.67315915789473,5616710.52631579
2015-03,195.45818263636363,194.71818404545456,191.946364,197.97545404545454,194.71818404545456,5590459.090909091
2015-04,210.7942860952381,211.61142838095236,208.78380909523807,214.48857114285715,211.61142838095236,4711671.428571428
2015-05,241.24599925,242.22049944999998,238.28599939999998,244.91050030000002,242.22049944999998,4456390.0
2015-06,255.9813649090909,257.0018220454545,253.951819,259.20545327272725,257.0018220454545,2976050.0
2015-07,266.8049981818182,266.5995470454545,262.6454516818182,270.09454477272726,266.5995470454545,3639136.3636363638
2015-08,243.78333185714285,244.55047461904763,238.73618933333333,249.40999857142856,244.55047461904763,5488766.666666667
2015-09,253.34666652380952,252.90619109523809,248.98190380952383,256.6214301904762,252.90619109523809,3823242.8571428573
2015-10,223.11136281818182,221.9827285,217.82409045454548,226.2731815909091,221.9827285,4582363.636363637
2015-11,220.6409995,220.88200075,217.09050069999998,224.00850065,220.88200075,3924420.0
2015-12,230.10045554545457,230.17181945454547,226.8290897727273,233.62090995454545,230.17181945454547,2720250.0
2016-01,206.96157926315792,204.56210489473685,200.28736963157894,209.11894857894737,204.56210489473685,4170905.263157895
2016-02,169.81249925,169.66999965,163.81149975,175.373999,169.66999965,6685290.0
2016-03,215.0004535909091,216.14727286363635,211.27090804545458,219.9568175909091,216.14727286363635,4678272.7272727275
2016-04,251.14190457142857,250.9590496666667,246.24428600000002,255.8771406190476,250.9590496666667,6452728.571428572
2016-05,218.02047576190475,216.6338094761905,213.57809523809524,220.94285657142856,216.6338094761905,4919404.761904762
2016-06,214.7399999090909,214.8390898636364,211.56090904545454,218.39636363636365,214.8390898636364,5530581.818181818
2016-07,221.45100084999999,223.37899865,219.53400034999999,225.63149945,223.37899865,3703195.0
2016-08,224.92391360869564,223.73434656521738,222.02912969565216,226.65913060869568,223.73434656521738,2708308.695652174
2016-09,203.01428585714288,202.2561907142857,199.99619052380953,205.38285609523808,202.2561907142857,3363423.8095238097
2016-10,202.9828591904762,201.68333371428574,199.50285785714286,204.88809628571428,201.68333371428574,4387276.19047619
2016-11,189.54190347619047,189.1576189047619,186.10333404761906,192.54809561904761,189.1576189047619,4708857.142857143
2016-12,199.56761971428574,200.55285566666666,197.5642839047619,202.97714228571428,200.55285566666666,4190161.904761905
2017-01,237.9360001,239.32049875,235.20699925,241.3494995,239.32049875,5033980.0
2017-02,262.8331587894737,263.71105794736843,259.91789489473683,266.9231592105263,263.71105794736843,6291578.947368421
2017-03,257.75826169565215,258.156522,255.1547844782609,261.14826104347827,258.156522,4653708.695652174
2017-04,303.69789684210525,304.7584244210526,300.32157652631577,307.91000042105264,304.7584244210526,6155294.736842105
2017-05,315.78772804545457,316.52409090909094,311.4977293636364,320.4590912272727,316.52409090909094,6729377.2727272725
2017-06,366.78227218181814,365.80363454545454,359.88727081818183,370.9363624545454,365.80363454545454,8452322.727272727
2017-07,331.1209991,328.8049987,322.95400095,335.35850215,328.8049987,9082000.0
2017-08,350.3630436956522,350.87521495652175,345.9091279130435,354.9552160869565,350.87521495652175,5953982.608695652
2017-09,359.16249695,357.85700069999996,353.41000214999997,363.47149805,357.85700069999996,5575635.0
2017-10,344.5568196363636,344.68318177272727,340.128185,348.99363704545453,344.68318177272727,5592577.2727272725
2017-11,310.5657130952381,310.19190190476195,304.9509524761905,314.53857266666665,310.19190190476195,7086323.80952381
2017-12,322.72050175,322.841005,318.6864976,327.0715026,322.841005,5494235.0
2018-01,336.88809642857143,338.5833349047619,332.68666580952384,342.84142485714284,338.5833349047619,5917690.476190476
2018-02,336.31683989473686,335.7773694210526,330.16263463157895,342.6721045263158,335.7773694210526,5746842.105263158
2018-03,317.4280947619048,315.9833345714286,309.66381033333334,323.22809261904763,315.9833345714286,7488976.19047619
2018-04,288.4723800952381,289.772854,282.6590467619048,295.5709562857143,289.772854,9062419.047619049
2018-05,289.1990926363637,289.85227545454546,285.21408913636367,294.62454495454546,289.85227545454546,7071731.818181818
2018-06,334.9638090952381,335.6004769523809,328.70618695238096,342.6623825238095,335.6004769523809,10163100.0
2018-07,313.6295224285715,311.9747619047619,305.37428638095236,318.21476233333334,311.9747619047619,8206104.761904762
2018-08,330.0452177391304,331.21435008695653,323.1956547826087,337.7143501304348,331.21435008695653,12059139.130434783
2018-09,288.94158136842105,290.1478913157895,283.2999959473684,295.8878961052631,290.1478913157895,10319757.894736841
2018-10,286.42913030434784,284.99304269565215,276.7639133478261,293.14130434782606,284.99304269565215,12450465.217391305
2018-11,342.7842842857143,344.49523928571426,337.6233331904762,349.8161882380952,344.49523928571426,6334242.857142857
2018-12,346.0189482631579,344.10947457894736,336.2147377368421,352.8436856842105,344.10947457894736,7707957.894736842
2019-01,316.69095280952376,318.4942844761905,310.4595220952381,323.51380857142857,318.4942844761905,8364385.714285715
2019-02,307.1968432105263,307.72842084210527,302.60736726315787,311.7542097894737,307.72842084210527,6765794.736842105
2019-03,278.8709527142857,277.7571395714286,273.44952476190474,282.7261905238095,277.7571395714286,10180642.857142856
2019-04,267.01761809523805,266.65571595238094,262.3161918571429,270.81333704761903,266.65571595238094,10988466.666666666
2019-05,220.53636513636366,219.71545422727274,215.39500068181817,224.29909018181817,219.71545422727274,12845400.0
2019-06,213.2805,213.7165001,209.48350145,218.08199770000002,213.7165001,10747965.0
2019-07,241.2300004090909,242.38227290909091,238.20727268181818,244.98863636363637,242.38227290909091,9062145.454545455
2019-08,225.9454560909091,225.10272704545457,221.6590909090909,228.98500054545454,225.10272704545457,6079750.0
2019-09,237.07050095,237.2614983,233.0584992,241.22549899999999,237.2614983,6788765.0
2019-10,263.9452183043478,266.3547840434783,260.6282626956522,270.00347647826084,266.3547840434783,9912286.956521738
2019-11,338.8070007,338.3,333.8894989,342.57899925000004,338.3,7888540.0
2019-12,374.6961888095238,377.6947631904762,371.01237995238097,381.73761995238095,377.6947631904762,9860952.38095238
2020-01,523.0452386666666,528.6590503809524,514.690000952381,536.4285714285714,528.6590503809524,19391357.14285714
2020-02,673.690002,780.0,673.52002,786.140015,780.0,47065000.0
